"quimera","jira","md_status","jira_status","jira_created","jira_resolved","md_criada","md_concluida","title","file"
"3420","IAF-183","entregue","Concluído","2026-05-11T09:23:55.522-0400","2026-05-13T10:41:56.932-0400","2026-05-11","2026-05-12","[Bitrix ID-1859] Cobrança Indevida","QMR3420_cobranca-indevida.md"
"3421","IAF-184","validacao","EM ANDAMENTO","2026-05-11T10:26:23.490-0400",,"2026-05-11","null","Refatorar CLUADE.MD e SKILLS da torre e limpar repo.","QMR3421_refatorar-cluade-md-e-skills-da-torre-e-limpar-repo.md"
"3422","IAF-185","entregue","Concluído","2026-05-11T10:48:27.696-0400","2026-05-13T12:22:01.893-0400","2026-05-11","2026-05-12","[Bitrix ID-1863] Adicionar email alternativo pra disparos cobrança Blips","QMR3422_adicionar-email-alternativo-pra-disparos-cobranca-blips.md"
"3423","IAF-186","entregue","EM ANDAMENTO","2026-05-11T10:55:16.602-0400",,"2026-05-11","2026-06-01","[Bitrix ID-1865] Correção e atualização do Gatilho buscar títulos Sankhya","QMR3423_correcao-e-atualizacao-do-gatilho-buscar-titulos-sankhya.md"
"3424","IAF-187","validacao","Backlog","2026-05-11T11:04:53.048-0400",,"2026-05-11","null","[Bitrix ID-1869] Blocklist Torre de Controle","QMR3424_blocklist-torre-de-controle.md"
"3425","IAF-188","entregue","Priorizado","2026-05-11T11:09:30.206-0400",,"2026-05-11","2026-05-20","[Bitrix ID-1871] Status de contrato plataforma - Torre de Controle","QMR3425_status-de-contrato-plataforma-torre-de-controle.md"
"3426","IAF-189","entregue","Backlog","2026-05-11T13:02:21.247-0400",,"2026-05-11","2026-06-02","MCP não exibe boletos a vencer — visibilidade limitada a títulos vencidos","QMR3426_mcp-nao-exibe-boletos-a-vencer-visibilidade-limitada-a-titul.md"
"3427","IAF-192","entregue","Concluído","2026-05-12T14:15:46.419-0400","2026-05-13T12:56:06.616-0400","2026-05-12","2026-05-12","Corrigir GIT para que ele não apague as branchs quando damos PR.","QMR3427_corrigir-git-para-que-ele-nao-apague-as-branchs-quando-damos.md"
"3428","IAF-194","entregue","Concluído","2026-05-12T14:17:34.151-0400","2026-05-13T12:56:12.212-0400","2026-05-12","2026-05-12","Configurar nova branch de dev e dev legacy","QMR3428_configurar-nova-branch-de-dev-e-dev-legacy.md"
"3429","IAF-196","entregue","Concluído","2026-05-14T12:34:52.408-0400","2026-05-14T12:34:57.220-0400","2026-05-14","2026-05-13","Rodar uma vez a view materializada enquanto estamos com problema no cron automático","QMR3429_rodar-uma-vez-a-view-materializada-enquanto-estamos-com-prob.md"
"3430","IAF-198","em-curso","Backlog","2026-05-14T12:40:05.938-0400",,"2026-05-14","null","Estudar e projetar estrutura nova de deploy e limpeza de migrations","QMR3430_estudar-e-projetar-estrutura-nova-de-deploy-e-limpeza-de-mig.md"
"3431","IAF-200","cancelado","Backlog","2026-05-14T15:47:14.074-0400",,"2026-05-14","null","Ajustar o fluxo para que os testes sejam feito na hora do deploy e não antes como teste de pr","QMR3431_ajustar-o-fluxo-para-que-os-testes-sejam-feito-na-hora-do-de.md"
"3432","IAF-203","entregue","Concluído","2026-05-18T15:48:41.809-0400","2026-05-19T13:47:08.917-0400","2026-05-18","2026-05-20","[Bitrix ID-1899] Acesso ao Hyper","QMR3432_acesso-ao-hyper.md"
"3433","IAF-204","entregue","VALIDAÇÃO","2026-05-18T16:33:44.129-0400",,"2026-05-18","2026-05-22","[Bitrix ID-1901] Novo template","QMR3433_novo-template.md"
"3434","IAF-205","entregue","Backlog","2026-05-18T16:37:22.193-0400",,"2026-05-18","2026-05-25","[Bitrix ID-1903] Cliente Inadimplente sem Card","QMR3434_cliente-inadimplente-sem-card.md"
"3435","IAF-206","entregue","Concluído","2026-05-19T09:10:45.147-0400","2026-05-19T14:16:20.052-0400","2026-05-19","2026-05-25","[Bitrix ID-1909] Mensagem de cobrança indevida","QMR3435_mensagem-de-cobranca-indevida.md"
"3436","IAF-207","entregue","EM ANDAMENTO","2026-05-19T12:49:54.859-0400",,"2026-05-19","2026-05-20","Investigação do deploy","QMR3436_investigacao-do-deploy.md"
